ld.param.s32 %r0, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_iteration]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_iteration b  c  d 
*** begin of the data strcture *** 
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r88, [__cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx + 52]
opcode ld a __cudaparm__Z14calculate_tempiPfS_S_iiiiffffff_Rx b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 88
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2258
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40034
br_taken_mask 0
mem_addr/reconv_inst_addr 40034
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

rcp.rn.f32 %r89, %r88
opcode rcp a  b  c  d 
*** begin of the data strcture *** 
opcode 78
num_read_regs 1
num_dest_regs 1
src1 88
src2 0
src3 0
src4 0
dest1 89
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2260
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.s32.u32 %r19, %tid.x
opcode cvt a %tid.x b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 1551
src2 0
src3 0
src4 0
dest1 19
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2268
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

sub.s32 %r90, %r19, 1
opcode sub a  b %r18 c  d 
*** begin of the data strcture *** 
opcode 110
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 90
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2270
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

max.s32 %r91, %r90, %r55
opcode max a  b  c  d 
*** begin of the data strcture *** 
opcode 54
num_read_regs 2
num_dest_regs 1
src1 90
src2 55
src3 0
src4 0
dest1 91
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2278
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.s32 %r92, %r19, 1
opcode add a  b %r18 c  d 
*** begin of the data strcture *** 
opcode 3
num_read_regs 1
num_dest_regs 1
src1 19
src2 0
src3 0
src4 0
dest1 92
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2280
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

min.s32 %r93, %r92, %r63
opcode min a  b  c  d 
*** begin of the data strcture *** 
opcode 59
num_read_regs 2
num_dest_regs 1
src1 92
src2 63
src3 0
src4 0
dest1 93
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2288
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.s32 %r94, %r0
opcode mov a  b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 94
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2290
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

sub.s32 %r95, %r0, 1
opcode sub a  b %r1 c  d 
*** begin of the data strcture *** 
opcode 110
num_read_regs 1
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 95
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 2298
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.s32 %r96, 0
opcode mov a %r62 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 96
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 22a0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.u64 %r97, __cuda___cuda_local_var_32623_39_non_const_temp_t2120
opcode mov a __cuda___cuda_local_var_32623_39_non_const_temp_t2120 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 97
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 22a8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.s32 %r98, %r94
opcode mov a  b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 1
num_dest_regs 1
src1 94
src2 0
src3 0
src4 0
dest1 98
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 22b0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.s32 %r99, 0
opcode mov a %r64 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 99
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 0
inst_size 4
inst_addr 22b8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
